all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
['Total Time:', '0hr 23m 24.81sec']
['Total Time:', '0hr 29m 10.40sec']
['Total Time:', '0hr 29m 14.11sec']
['Total Time:', '0hr 29m 1.29sec']
['rnd', 123, 'fold', 9, 'lvl', 'coarse', 'conf', 17, 78]
['Total Time:', '0hr 24m 43.91sec']
['rnd', 125, 'fold', 1, 'lvl', 'coarse', 'conf', 1461, 453]
['rnd', 125, 'fold', 2, 'lvl', 'coarse', 'conf', 1517, 397]
['rnd', 125, 'fold', 3, 'lvl', 'coarse', 'conf', 1515, 399]
['rnd', 125, 'fold', 4, 'lvl', 'coarse', 'conf', 1497, 417]
['rnd', 125, 'fold', 5, 'lvl', 'coarse', 'conf', 1492, 422]
['rnd', 125, 'fold', 6, 'lvl', 'coarse', 'conf', 1484, 430]
['rnd', 125, 'fold', 7, 'lvl', 'coarse', 'conf', 1499, 414]
['rnd', 125, 'fold', 8, 'lvl', 'coarse', 'conf', 1517, 396]
['rnd', 123, 'fold', 9, 'lvl', 'coarse', 'acc', 0.77589641434262946, 'f1', 0.25742574257425738]
['rnd', 125, 'fold', 10, 'lvl', 'coarse', 'conf', 1496, 417]
['rnd', 125, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 125, 'fold', 2, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 125, 'fold', 3, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 125, 'fold', 4, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 125, 'fold', 5, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 125, 'fold', 6, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 125, 'fold', 7, 'lvl', 'coarse', 'conf', 16, 81]
['rnd', 125, 'fold', 8, 'lvl', 'coarse', 'conf', 25, 72]
['rnd', 123, 'fold', 9, 'lvl', 'coarse', 'pr', 0.85778614831902289, 'roc', 0.86009574380278953]
['rnd', 125, 'fold', 10, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 125, 'fold', 1, 'lvl', 'coarse', 'acc', 0.76766169154228858, 'f1', 0.25990491283676709]
['rnd', 125, 'fold', 2, 'lvl', 'coarse', 'acc', 0.79203980099502491, 'f1', 0.2640845070422535]
['rnd', 125, 'fold', 3, 'lvl', 'coarse', 'acc', 0.79552238805970155, 'f1', 0.2901554404145078]
['rnd', 125, 'fold', 4, 'lvl', 'coarse', 'acc', 0.78208955223880594, 'f1', 0.25510204081632654]
['rnd', 125, 'fold', 5, 'lvl', 'coarse', 'acc', 0.78059701492537314, 'f1', 0.25882352941176473]
['rnd', 125, 'fold', 6, 'lvl', 'coarse', 'acc', 0.77661691542288558, 'f1', 0.25538971807628524]
['rnd', 125, 'fold', 7, 'lvl', 'coarse', 'acc', 0.78606965174129351, 'f1', 0.27364864864864863]
['rnd', 125, 'fold', 8, 'lvl', 'coarse', 'acc', 0.79054726368159201, 'f1', 0.25486725663716814]
['rnd', 123, 'fold', 9, 'lvl', 'coarse', 'rndTime', '3.56']
['rnd', 125, 'fold', 10, 'lvl', 'coarse', 'acc', 0.78546540567446488, 'f1', 0.2756302521008403]
['rnd', 125, 'fold', 1, 'lvl', 'coarse', 'pr', 0.896136567536714, 'roc', 0.90170019157088122]
['rnd', 125, 'fold', 2, 'lvl', 'coarse', 'pr', 0.86934344613863312, 'roc', 0.84645485022640188]
['rnd', 125, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89638128649170434, 'roc', 0.89252438174851967]
['rnd', 125, 'fold', 4, 'lvl', 'coarse', 'pr', 0.85700740969914602, 'roc', 0.84393504005572972]
['rnd', 125, 'fold', 5, 'lvl', 'coarse', 'pr', 0.8479777272375475, 'roc', 0.85500478927203061]
['rnd', 125, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86301805764925699, 'roc', 0.87211555207244851]
['rnd', 125, 'fold', 7, 'lvl', 'coarse', 'pr', 0.8718281900425745, 'roc', 0.87170526134263115]
['rnd', 125, 'fold', 8, 'lvl', 'coarse', 'pr', 0.83344465698794334, 'roc', 0.84201960541277532]
['rnd', 123, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '21.65']
['rnd', 125, 'fold', 10, 'lvl', 'coarse', 'pr', 0.86791492941452697, 'roc', 0.88771726346053337]
['rnd', 125, 'fold', 1, 'lvl', 'coarse', 'rndTime', '2.98']
['rnd', 125, 'fold', 2, 'lvl', 'coarse', 'rndTime', '3.26']
['rnd', 125, 'fold', 3, 'lvl', 'coarse', 'rndTime', '3.09']
['rnd', 125, 'fold', 4, 'lvl', 'coarse', 'rndTime', '3.2']
['rnd', 125, 'fold', 5, 'lvl', 'coarse', 'rndTime', '3.34']
['rnd', 125, 'fold', 6, 'lvl', 'coarse', 'rndTime', '3.72']
['rnd', 125, 'fold', 7, 'lvl', 'coarse', 'rndTime', '4.02']
['rnd', 125, 'fold', 8, 'lvl', 'coarse', 'rndTime', '3.67']
['rnd', 123, 'fold', 9, 'lvl', 'coarse', (0, 12507), (1, 11), (2, 119), (3, 212), (4, 114), (5, 10), (6, 73), (7, 39), (8, 55), ('tot', 13140)]
['rnd', 125, 'fold', 10, 'lvl', 'coarse', 'rndTime', '3.18']
['rnd', 125, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '21.25']
['rnd', 125, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '20.52']
['rnd', 125, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '21.23']
['rnd', 125, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '21.4']
['rnd', 125, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '20.79']
['rnd', 125, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '27.61']
['rnd', 125, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '27.43']
['rnd', 125, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '26.52']
['Total Time:', '0hr 24m 36.18sec']
['rnd', 125, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '22.13']
['rnd', 125, 'fold', 1, 'lvl', 'coarse', (0, 12685), (1, 10), (2, 121), (3, 218), (4, 131), (5, 10), (6, 75), (7, 40), (8, 50), ('tot', 13340)]
['rnd', 125, 'fold', 2, 'lvl', 'coarse', (0, 12681), (1, 11), (2, 125), (3, 216), (4, 133), (5, 10), (6, 76), (7, 35), (8, 53), ('tot', 13340)]
['rnd', 125, 'fold', 3, 'lvl', 'coarse', (0, 12691), (1, 12), (2, 115), (3, 223), (4, 125), (5, 10), (6, 69), (7, 43), (8, 52), ('tot', 13340)]
['rnd', 125, 'fold', 4, 'lvl', 'coarse', (0, 12687), (1, 12), (2, 128), (3, 199), (4, 132), (5, 10), (6, 79), (7, 42), (8, 51), ('tot', 13340)]
['rnd', 125, 'fold', 5, 'lvl', 'coarse', (0, 12705), (1, 11), (2, 119), (3, 216), (4, 127), (5, 10), (6, 66), (7, 37), (8, 49), ('tot', 13340)]
['rnd', 125, 'fold', 6, 'lvl', 'coarse', (0, 12674), (1, 12), (2, 127), (3, 208), (4, 135), (5, 10), (6, 75), (7, 42), (8, 57), ('tot', 13340)]
['rnd', 125, 'fold', 7, 'lvl', 'coarse', (0, 12691), (1, 11), (2, 122), (3, 212), (4, 128), (5, 10), (6, 74), (7, 38), (8, 54), ('tot', 13340)]
['rnd', 125, 'fold', 8, 'lvl', 'coarse', (0, 12698), (1, 11), (2, 123), (3, 209), (4, 126), (5, 10), (6, 69), (7, 41), (8, 53), ('tot', 13340)]
['rnd', 124, 'fold', 9, 'lvl', 'coarse', 'conf', 1479, 434]
['rnd', 125, 'fold', 10, 'lvl', 'coarse', (0, 12674), (1, 11), (2, 127), (3, 218), (4, 132), (5, 10), (6, 75), (7, 41), (8, 52), ('tot', 13340)]
['Total Time:', '0hr 23m 45.36sec']
['Total Time:', '0hr 23m 35.78sec']
['Total Time:', '0hr 24m 4.84sec']
['Total Time:', '0hr 23m 54.50sec']
['Total Time:', '0hr 23m 45.63sec']
['Total Time:', '0hr 29m 38.05sec']
['Total Time:', '0hr 29m 41.57sec']
['Total Time:', '0hr 29m 27.84sec']
['rnd', 124, 'fold', 9, 'lvl', 'coarse', 'conf', 17, 78]
['Total Time:', '0hr 25m 6.07sec']
['rnd', 126, 'fold', 1, 'lvl', 'coarse', 'conf', 1464, 450]
['rnd', 126, 'fold', 2, 'lvl', 'coarse', 'conf', 1518, 396]
['rnd', 126, 'fold', 3, 'lvl', 'coarse', 'conf', 1517, 397]
['rnd', 126, 'fold', 4, 'lvl', 'coarse', 'conf', 1497, 417]
['rnd', 126, 'fold', 5, 'lvl', 'coarse', 'conf', 1493, 421]
['rnd', 126, 'fold', 6, 'lvl', 'coarse', 'conf', 1485, 429]
['rnd', 126, 'fold', 7, 'lvl', 'coarse', 'conf', 1494, 419]
['rnd', 126, 'fold', 8, 'lvl', 'coarse', 'conf', 1517, 396]
['rnd', 124, 'fold', 9, 'lvl', 'coarse', 'acc', 0.77539840637450197, 'f1', 0.25700164744645798]
['rnd', 126, 'fold', 10, 'lvl', 'coarse', 'conf', 1489, 424]
['rnd', 126, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 126, 'fold', 2, 'lvl', 'coarse', 'conf', 22, 74]
['rnd', 126, 'fold', 3, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 126, 'fold', 4, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 126, 'fold', 5, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 126, 'fold', 6, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 126, 'fold', 7, 'lvl', 'coarse', 'conf', 15, 82]
['rnd', 126, 'fold', 8, 'lvl', 'coarse', 'conf', 24, 73]
['rnd', 124, 'fold', 9, 'lvl', 'coarse', 'pr', 0.85755382957387327, 'roc', 0.85942993919718247]
['rnd', 126, 'fold', 10, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 126, 'fold', 1, 'lvl', 'coarse', 'acc', 0.76915422885572138, 'f1', 0.26114649681528662]
['rnd', 126, 'fold', 2, 'lvl', 'coarse', 'acc', 0.79203980099502491, 'f1', 0.26148409893992935]
['rnd', 126, 'fold', 3, 'lvl', 'coarse', 'acc', 0.79651741293532341, 'f1', 0.29116117850953205]
['rnd', 126, 'fold', 4, 'lvl', 'coarse', 'acc', 0.78208955223880594, 'f1', 0.25510204081632654]
['rnd', 126, 'fold', 5, 'lvl', 'coarse', 'acc', 0.78109452736318408, 'f1', 0.25925925925925924]
['rnd', 126, 'fold', 6, 'lvl', 'coarse', 'acc', 0.77711442786069651, 'f1', 0.2558139534883721]
['rnd', 126, 'fold', 7, 'lvl', 'coarse', 'acc', 0.78407960199004978, 'f1', 0.27424749163879597]
['rnd', 126, 'fold', 8, 'lvl', 'coarse', 'acc', 0.79104477611940294, 'f1', 0.25795053003533569]
['rnd', 124, 'fold', 9, 'lvl', 'coarse', 'rndTime', '3.59']
['rnd', 126, 'fold', 10, 'lvl', 'coarse', 'acc', 0.7829766052762569, 'f1', 0.27814569536423844]
['rnd', 126, 'fold', 1, 'lvl', 'coarse', 'pr', 0.89638542379281594, 'roc', 0.90196142459073492]
['rnd', 126, 'fold', 2, 'lvl', 'coarse', 'pr', 0.86922516134557515, 'roc', 0.84634600313479624]
['rnd', 126, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89646900074899383, 'roc', 0.89247540055729702]
['rnd', 126, 'fold', 4, 'lvl', 'coarse', 'pr', 0.85713846147201622, 'roc', 0.84417994601184254]
['rnd', 126, 'fold', 5, 'lvl', 'coarse', 'pr', 0.84791976829909887, 'roc', 0.85456940090560796]
['rnd', 126, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86243776012758822, 'roc', 0.87226793800069657]
['rnd', 126, 'fold', 7, 'lvl', 'coarse', 'pr', 0.8653735903287979, 'roc', 0.87107743545249261]
['rnd', 126, 'fold', 8, 'lvl', 'coarse', 'pr', 0.83192067554950799, 'roc', 0.84231061483824732]
['rnd', 124, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '21.98']
['rnd', 126, 'fold', 10, 'lvl', 'coarse', 'pr', 0.86694445862510372, 'roc', 0.88760835947029126]
['rnd', 126, 'fold', 1, 'lvl', 'coarse', 'rndTime', '2.88']
['rnd', 126, 'fold', 2, 'lvl', 'coarse', 'rndTime', '3.44']
['rnd', 126, 'fold', 3, 'lvl', 'coarse', 'rndTime', '3.23']
['rnd', 126, 'fold', 4, 'lvl', 'coarse', 'rndTime', '3.33']
['rnd', 126, 'fold', 5, 'lvl', 'coarse', 'rndTime', '3.54']
['rnd', 126, 'fold', 6, 'lvl', 'coarse', 'rndTime', '3.85']
['rnd', 126, 'fold', 7, 'lvl', 'coarse', 'rndTime', '4.24']
['rnd', 126, 'fold', 8, 'lvl', 'coarse', 'rndTime', '3.76']
['rnd', 124, 'fold', 9, 'lvl', 'coarse', (0, 12599), (1, 11), (2, 120), (3, 214), (4, 116), (5, 10), (6, 74), (7, 40), (8, 56), ('tot', 13240)]
['rnd', 126, 'fold', 10, 'lvl', 'coarse', 'rndTime', '3.2']
['rnd', 126, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '21.16']
['rnd', 126, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '20.93']
['rnd', 126, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '21.12']
['rnd', 126, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '21.13']
['rnd', 126, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '20.4']
['rnd', 126, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '27.3']
['rnd', 126, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '27.9']
['rnd', 126, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '26.18']
['Total Time:', '0hr 24m 58.20sec']
['rnd', 126, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '21.95']
['rnd', 126, 'fold', 1, 'lvl', 'coarse', (0, 12782), (1, 10), (2, 122), (3, 219), (4, 132), (5, 10), (6, 75), (7, 40), (8, 50), ('tot', 13440)]
['rnd', 126, 'fold', 2, 'lvl', 'coarse', (0, 12779), (1, 11), (2, 126), (3, 216), (4, 133), (5, 10), (6, 76), (7, 36), (8, 53), ('tot', 13440)]
['rnd', 126, 'fold', 3, 'lvl', 'coarse', (0, 12790), (1, 12), (2, 116), (3, 223), (4, 125), (5, 10), (6, 69), (7, 43), (8, 52), ('tot', 13440)]
['rnd', 126, 'fold', 4, 'lvl', 'coarse', (0, 12784), (1, 12), (2, 129), (3, 199), (4, 134), (5, 10), (6, 79), (7, 42), (8, 51), ('tot', 13440)]
['rnd', 126, 'fold', 5, 'lvl', 'coarse', (0, 12799), (1, 11), (2, 121), (3, 217), (4, 127), (5, 10), (6, 68), (7, 37), (8, 50), ('tot', 13440)]
['rnd', 126, 'fold', 6, 'lvl', 'coarse', (0, 12770), (1, 12), (2, 129), (3, 208), (4, 135), (5, 10), (6, 77), (7, 42), (8, 57), ('tot', 13440)]
['rnd', 126, 'fold', 7, 'lvl', 'coarse', (0, 12783), (1, 11), (2, 123), (3, 215), (4, 129), (5, 10), (6, 76), (7, 39), (8, 54), ('tot', 13440)]
['rnd', 126, 'fold', 8, 'lvl', 'coarse', (0, 12793), (1, 11), (2, 123), (3, 212), (4, 127), (5, 10), (6, 70), (7, 41), (8, 53), ('tot', 13440)]
['rnd', 125, 'fold', 9, 'lvl', 'coarse', 'conf', 1484, 429]
['rnd', 126, 'fold', 10, 'lvl', 'coarse', (0, 12770), (1, 11), (2, 128), (3, 221), (4, 132), (5, 10), (6, 75), (7, 41), (8, 52), ('tot', 13440)]
['Total Time:', '0hr 24m 6.56sec']
['Total Time:', '0hr 23m 56.74sec']
['Total Time:', '0hr 24m 25.99sec']
['Total Time:', '0hr 24m 15.66sec']
['Total Time:', '0hr 24m 6.06sec']
['Total Time:', '0hr 30m 5.39sec']
['Total Time:', '0hr 30m 9.51sec']
['Total Time:', '0hr 29m 54.06sec']
['rnd', 125, 'fold', 9, 'lvl', 'coarse', 'conf', 17, 78]
['Total Time:', '0hr 25m 28.05sec']
['rnd', 127, 'fold', 1, 'lvl', 'coarse', 'conf', 1462, 452]
['rnd', 127, 'fold', 2, 'lvl', 'coarse', 'conf', 1520, 394]
['rnd', 127, 'fold', 3, 'lvl', 'coarse', 'conf', 1516, 398]
['rnd', 127, 'fold', 4, 'lvl', 'coarse', 'conf', 1500, 414]
['rnd', 127, 'fold', 5, 'lvl', 'coarse', 'conf', 1491, 423]
['rnd', 127, 'fold', 6, 'lvl', 'coarse', 'conf', 1487, 427]
['rnd', 127, 'fold', 7, 'lvl', 'coarse', 'conf', 1495, 418]
['rnd', 127, 'fold', 8, 'lvl', 'coarse', 'conf', 1515, 398]
['rnd', 125, 'fold', 9, 'lvl', 'coarse', 'acc', 0.77788844621513942, 'f1', 0.25913621262458475]
['rnd', 127, 'fold', 10, 'lvl', 'coarse', 'conf', 1491, 422]
['rnd', 127, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 127, 'fold', 2, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 127, 'fold', 3, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 127, 'fold', 4, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 127, 'fold', 5, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 127, 'fold', 6, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 127, 'fold', 7, 'lvl', 'coarse', 'conf', 15, 82]
['rnd', 127, 'fold', 8, 'lvl', 'coarse', 'conf', 23, 74]
['rnd', 125, 'fold', 9, 'lvl', 'coarse', 'pr', 0.85828999211524692, 'roc', 0.86014251520070406]
['rnd', 127, 'fold', 10, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 127, 'fold', 1, 'lvl', 'coarse', 'acc', 0.76815920398009951, 'f1', 0.26031746031746028]
['rnd', 127, 'fold', 2, 'lvl', 'coarse', 'acc', 0.79353233830845771, 'f1', 0.26548672566371684]
['rnd', 127, 'fold', 3, 'lvl', 'coarse', 'acc', 0.79601990049751248, 'f1', 0.29065743944636674]
['rnd', 127, 'fold', 4, 'lvl', 'coarse', 'acc', 0.78358208955223885, 'f1', 0.25641025641025639]
['rnd', 127, 'fold', 5, 'lvl', 'coarse', 'acc', 0.78009950248756221, 'f1', 0.25838926174496646]
['rnd', 127, 'fold', 6, 'lvl', 'coarse', 'acc', 0.77810945273631837, 'f1', 0.25666666666666665]
['rnd', 127, 'fold', 7, 'lvl', 'coarse', 'acc', 0.78457711442786071, 'f1', 0.27470686767169178]
['rnd', 127, 'fold', 8, 'lvl', 'coarse', 'acc', 0.79054726368159201, 'f1', 0.2601054481546573]
['rnd', 125, 'fold', 9, 'lvl', 'coarse', 'rndTime', '3.64']
['rnd', 127, 'fold', 10, 'lvl', 'coarse', 'acc', 0.78347436535589843, 'f1', 0.27620632279534113]
['rnd', 127, 'fold', 1, 'lvl', 'coarse', 'pr', 0.89667236474179901, 'roc', 0.90251110240334376]
['rnd', 127, 'fold', 2, 'lvl', 'coarse', 'pr', 0.86939639943341851, 'roc', 0.84625348310693138]
['rnd', 127, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89660757433240046, 'roc', 0.8925515935214211]
['rnd', 127, 'fold', 4, 'lvl', 'coarse', 'pr', 0.85728179245527047, 'roc', 0.84443029432253558]
['rnd', 127, 'fold', 5, 'lvl', 'coarse', 'pr', 0.84799133657729875, 'roc', 0.85455307384186696]
['rnd', 127, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86286114181497831, 'roc', 0.87292646290491127]
['rnd', 127, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86550265716772679, 'roc', 0.87111246436481804]
['rnd', 127, 'fold', 8, 'lvl', 'coarse', 'pr', 0.83309158626519852, 'roc', 0.84213277574490319]
['rnd', 125, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '22.4']
['rnd', 127, 'fold', 10, 'lvl', 'coarse', 'pr', 0.86706189580337523, 'roc', 0.88756752047395038]
['rnd', 127, 'fold', 1, 'lvl', 'coarse', 'rndTime', '3.47']
['rnd', 127, 'fold', 2, 'lvl', 'coarse', 'rndTime', '2.93']
['rnd', 127, 'fold', 3, 'lvl', 'coarse', 'rndTime', '3.24']
['rnd', 127, 'fold', 4, 'lvl', 'coarse', 'rndTime', '3.32']
['rnd', 127, 'fold', 5, 'lvl', 'coarse', 'rndTime', '3.45']
['rnd', 127, 'fold', 6, 'lvl', 'coarse', 'rndTime', '3.69']
['rnd', 127, 'fold', 7, 'lvl', 'coarse', 'rndTime', '4.3']
['rnd', 127, 'fold', 8, 'lvl', 'coarse', 'rndTime', '4.25']
['rnd', 125, 'fold', 9, 'lvl', 'coarse', (0, 12696), (1, 11), (2, 120), (3, 214), (4, 117), (5, 10), (6, 74), (7, 41), (8, 57), ('tot', 13340)]
['rnd', 127, 'fold', 10, 'lvl', 'coarse', 'rndTime', '3.22']
['rnd', 127, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '21.55']
['rnd', 127, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '20.88']
['rnd', 127, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '21.6']
['rnd', 127, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '21.33']
['rnd', 127, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '20.96']
['rnd', 127, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '28.06']
['rnd', 127, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '28.15']
['rnd', 127, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '27.38']
['Total Time:', '0hr 25m 20.63sec']
['rnd', 127, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '21.66']
['rnd', 127, 'fold', 1, 'lvl', 'coarse', (0, 12880), (1, 10), (2, 122), (3, 220), (4, 133), (5, 10), (6, 75), (7, 40), (8, 50), ('tot', 13540)]
['rnd', 127, 'fold', 2, 'lvl', 'coarse', (0, 12874), (1, 11), (2, 127), (3, 220), (4, 133), (5, 10), (6, 76), (7, 36), (8, 53), ('tot', 13540)]
['rnd', 127, 'fold', 3, 'lvl', 'coarse', (0, 12887), (1, 12), (2, 116), (3, 224), (4, 126), (5, 10), (6, 69), (7, 43), (8, 53), ('tot', 13540)]
['rnd', 127, 'fold', 4, 'lvl', 'coarse', (0, 12879), (1, 12), (2, 129), (3, 203), (4, 135), (5, 10), (6, 79), (7, 42), (8, 51), ('tot', 13540)]
['rnd', 127, 'fold', 5, 'lvl', 'coarse', (0, 12893), (1, 11), (2, 121), (3, 221), (4, 127), (5, 10), (6, 69), (7, 37), (8, 51), ('tot', 13540)]
['rnd', 127, 'fold', 6, 'lvl', 'coarse', (0, 12867), (1, 12), (2, 129), (3, 209), (4, 136), (5, 10), (6, 78), (7, 42), (8, 57), ('tot', 13540)]
['rnd', 127, 'fold', 7, 'lvl', 'coarse', (0, 12882), (1, 11), (2, 123), (3, 216), (4, 129), (5, 10), (6, 76), (7, 39), (8, 54), ('tot', 13540)]
['rnd', 127, 'fold', 8, 'lvl', 'coarse', (0, 12885), (1, 11), (2, 125), (3, 214), (4, 128), (5, 10), (6, 70), (7, 42), (8, 55), ('tot', 13540)]
['rnd', 126, 'fold', 9, 'lvl', 'coarse', 'conf', 1489, 424]
['rnd', 127, 'fold', 10, 'lvl', 'coarse', (0, 12867), (1, 11), (2, 129), (3, 222), (4, 132), (5, 10), (6, 75), (7, 41), (8, 53), ('tot', 13540)]
['Total Time:', '0hr 24m 28.14sec']
['Total Time:', '0hr 24m 17.65sec']
['Total Time:', '0hr 24m 47.63sec']
['Total Time:', '0hr 24m 37.03sec']
['Total Time:', '0hr 24m 27.06sec']
['Total Time:', '0hr 30m 33.48sec']
['Total Time:', '0hr 30m 37.70sec']
['Total Time:', '0hr 30m 21.48sec']
['rnd', 126, 'fold', 9, 'lvl', 'coarse', 'conf', 17, 78]
['Total Time:', '0hr 25m 49.75sec']
['rnd', 128, 'fold', 1, 'lvl', 'coarse', 'conf', 1465, 449]
['rnd', 128, 'fold', 2, 'lvl', 'coarse', 'conf', 1520, 394]
['rnd', 128, 'fold', 3, 'lvl', 'coarse', 'conf', 1517, 397]
['rnd', 128, 'fold', 4, 'lvl', 'coarse', 'conf', 1498, 416]
['rnd', 128, 'fold', 5, 'lvl', 'coarse', 'conf', 1490, 424]
['rnd', 128, 'fold', 6, 'lvl', 'coarse', 'conf', 1488, 426]
['rnd', 128, 'fold', 7, 'lvl', 'coarse', 'conf', 1496, 417]
['rnd', 128, 'fold', 8, 'lvl', 'coarse', 'conf', 1517, 396]
['rnd', 126, 'fold', 9, 'lvl', 'coarse', 'acc', 0.78037848605577687, 'f1', 0.2613065326633166]
['rnd', 128, 'fold', 10, 'lvl', 'coarse', 'conf', 1492, 421]
['rnd', 128, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 128, 'fold', 2, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 128, 'fold', 3, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 128, 'fold', 4, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 128, 'fold', 5, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 128, 'fold', 6, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 128, 'fold', 7, 'lvl', 'coarse', 'conf', 15, 82]
['rnd', 128, 'fold', 8, 'lvl', 'coarse', 'conf', 24, 73]
['rnd', 126, 'fold', 9, 'lvl', 'coarse', 'pr', 0.85887550647054323, 'roc', 0.8606267367320547]
['rnd', 128, 'fold', 10, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 128, 'fold', 1, 'lvl', 'coarse', 'acc', 0.76965174129353231, 'f1', 0.26156299840510366]
['rnd', 128, 'fold', 2, 'lvl', 'coarse', 'acc', 0.79353233830845771, 'f1', 0.26548672566371684]
['rnd', 128, 'fold', 3, 'lvl', 'coarse', 'acc', 0.79651741293532341, 'f1', 0.29116117850953205]
['rnd', 128, 'fold', 4, 'lvl', 'coarse', 'acc', 0.78258706467661687, 'f1', 0.25553662691652473]
['rnd', 128, 'fold', 5, 'lvl', 'coarse', 'acc', 0.77960199004975128, 'f1', 0.25795644891122282]
['rnd', 128, 'fold', 6, 'lvl', 'coarse', 'acc', 0.77860696517412931, 'f1', 0.2570951585976628]
['rnd', 128, 'fold', 7, 'lvl', 'coarse', 'acc', 0.78507462686567164, 'f1', 0.27516778523489932]
['rnd', 128, 'fold', 8, 'lvl', 'coarse', 'acc', 0.79104477611940294, 'f1', 0.25795053003533569]
['rnd', 126, 'fold', 9, 'lvl', 'coarse', 'rndTime', '3.69']
['rnd', 128, 'fold', 10, 'lvl', 'coarse', 'acc', 0.78397212543554007, 'f1', 0.27666666666666667]
['rnd', 128, 'fold', 1, 'lvl', 'coarse', 'pr', 0.89706044817260955, 'roc', 0.90284308603274133]
['rnd', 128, 'fold', 2, 'lvl', 'coarse', 'pr', 0.86952076531606493, 'roc', 0.84646573493556254]
['rnd', 128, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89648171778128949, 'roc', 0.89236111111111116]
